id,rutaId,origen,destino,salida,llegada,precio,empresa,clase,asientosDisponibles,duracion_horas,precio_por_hora,popularidad
48-238,48,Cathedral City,East Chelsea,2023-11-15 05:00:00,2023-11-15 10:02:00,351,Cathedral City - East Chelsea,Económica,46,5.033333333333333,69.73509933774835,3.8501476017100584
4-18,4,East Los Angeles,Lake Madgeberg,2023-11-15 05:01:00,2023-11-15 12:40:00,403,East Los Angeles - Lake Madgeberg,Económica,53,7.65,52.6797385620915,3.9889840465642745
4-19,4,East Los Angeles,Lake Madgeberg,2023-11-15 05:01:00,2023-11-15 12:45:00,403,East Los Angeles - Lake Madgeberg,Económica,51,7.733333333333333,52.11206896551724,3.9512437185814275
11-53,11,East Kaylie,Lake Laney,2023-11-15 05:02:00,2023-11-15 09:51:00,243,East Kaylie - Lake Laney,Económica,38,4.816666666666666,50.44982698961938,3.6635616461296463
31-152,31,Yakima,Fort Sydnichester,2023-11-15 05:04:00,2023-11-15 12:26:00,418,Yakima - Fort Sydnichester,Económica,59,7.366666666666666,56.742081447963805,4.0943445622221
19-91,19,Streichburgh,North Lydia,2023-11-15 05:10:00,2023-11-15 06:19:00,64,Streichburgh - North Lydia,Económica,56,1.15,55.652173913043484,4.04305126783455
30-150,30,South Elizabethton,Cronaland,2023-11-15 05:13:00,2023-11-15 12:17:00,397,South Elizabethton - Cronaland,Económica,27,7.066666666666666,56.17924528301887,3.332204510175204
2-6,2,West Seneca,East Araville,2023-11-15 05:17:00,2023-11-15 12:16:00,316,West Seneca - East Araville,Económica,50,6.983333333333333,45.25059665871122,3.9318256327243257
29-145,29,Pourosport,South Lavonville,2023-11-15 05:19:00,2023-11-15 06:47:00,79,Pourosport - South Lavonville,Económica,27,1.4666666666666666,53.86363636363637,3.332204510175204
35-175,35,Mount Vernon,Alhambra,2023-11-15 05:20:00,2023-11-15 06:05:00,33,Mount Vernon - Alhambra,Económica,48,0.75,44.0,3.8918202981106265
70-347,70,Port Shanie,North Yoshiko,2023-11-15 05:20:00,2023-11-15 14:33:00,453,Port Shanie - North Yoshiko,Económica,41,9.216666666666667,49.1500904159132,3.7376696182833684
56-277,56,New Albertotown,Hacienda Heights,2023-11-15 05:21:00,2023-11-15 13:34:00,323,New Albertotown - Hacienda Heights,Económica,36,8.216666666666667,39.310344827586206,3.6109179126442243
65-323,65,South Mallie,Botsfordfort,2023-11-15 05:24:00,2023-11-15 08:09:00,187,South Mallie - Botsfordfort,Económica,57,2.75,68.0,4.060443010546419
68-339,68,Lake Averyland,Mervinton,2023-11-15 05:26:00,2023-11-15 10:21:00,212,Lake Averyland - Mervinton,Económica,29,4.916666666666667,43.11864406779661,3.4011973816621555
21-104,21,East Dortha,Lake Holden,2023-11-15 05:27:00,2023-11-15 13:01:00,403,East Dortha - Lake Holden,Económica,40,7.566666666666666,53.25991189427313,3.713572066704308
27-134,27,Traceview,Wehnerbury,2023-11-15 05:28:00,2023-11-15 11:26:00,270,Traceview - Wehnerbury,Económica,32,5.966666666666667,45.25139664804469,3.4965075614664802
16-79,16,Brockton,Grahamboro,2023-11-15 05:29:00,2023-11-15 08:28:00,107,Brockton - Grahamboro,Económica,52,2.9833333333333334,35.865921787709496,3.970291913552122
49-243,49,Gregoryhaven,Derrickview,2023-11-15 05:33:00,2023-11-15 06:17:00,44,Gregoryhaven - Derrickview,Económica,47,0.7333333333333333,60.00000000000001,3.871201010907891
